filename,label
mock_audio_0158.wav,insect_sound
mock_audio_0159.wav,amphibian_call
mock_audio_0160.wav,environmental_sound
mock_audio_0161.wav,unknown_species
mock_audio_0162.wav,bird_song
mock_audio_0163.wav,mammal_call
mock_audio_0164.wav,insect_sound
mock_audio_0165.wav,amphibian_call
mock_audio_0166.wav,environmental_sound
mock_audio_0167.wav,unknown_species
mock_audio_0168.wav,bird_song
mock_audio_0169.wav,mammal_call
mock_audio_0170.wav,insect_sound
mock_audio_0171.wav,amphibian_call
mock_audio_0172.wav,environmental_sound
mock_audio_0173.wav,unknown_species
mock_audio_0174.wav,bird_song
mock_audio_0175.wav,mammal_call
mock_audio_0176.wav,insect_sound
mock_audio_0177.wav,amphibian_call
mock_audio_0178.wav,environmental_sound
mock_audio_0179.wav,unknown_species
mock_audio_0180.wav,bird_song
mock_audio_0181.wav,mammal_call
mock_audio_0182.wav,insect_sound
mock_audio_0183.wav,amphibian_call
mock_audio_0184.wav,environmental_sound
mock_audio_0185.wav,unknown_species
mock_audio_0186.wav,bird_song
mock_audio_0187.wav,mammal_call
mock_audio_0188.wav,insect_sound
mock_audio_0189.wav,amphibian_call
mock_audio_0190.wav,environmental_sound
mock_audio_0191.wav,unknown_species
mock_audio_0192.wav,bird_song
mock_audio_0193.wav,mammal_call
mock_audio_0194.wav,insect_sound
mock_audio_0195.wav,amphibian_call
mock_audio_0196.wav,environmental_sound
mock_audio_0197.wav,unknown_species
mock_audio_0198.wav,bird_song
mock_audio_0199.wav,mammal_call
mock_audio_0200.wav,insect_sound
mock_audio_0201.wav,amphibian_call
mock_audio_0202.wav,environmental_sound
mock_audio_0203.wav,unknown_species
mock_audio_0204.wav,bird_song
mock_audio_0205.wav,mammal_call
mock_audio_0206.wav,insect_sound
mock_audio_0207.wav,amphibian_call
mock_audio_0208.wav,environmental_sound
mock_audio_0209.wav,unknown_species
mock_audio_0210.wav,bird_song
mock_audio_0211.wav,mammal_call
mock_audio_0212.wav,insect_sound
mock_audio_0213.wav,amphibian_call
mock_audio_0214.wav,environmental_sound
mock_audio_0215.wav,unknown_species
mock_audio_0216.wav,bird_song
mock_audio_0217.wav,mammal_call
mock_audio_0218.wav,insect_sound
mock_audio_0219.wav,amphibian_call
mock_audio_0220.wav,environmental_sound
mock_audio_0221.wav,unknown_species
mock_audio_0222.wav,bird_song
mock_audio_0223.wav,mammal_call
mock_audio_0224.wav,insect_sound
mock_audio_0225.wav,amphibian_call
mock_audio_0226.wav,environmental_sound
mock_audio_0227.wav,unknown_species
mock_audio_0228.wav,bird_song
mock_audio_0229.wav,mammal_call
mock_audio_0230.wav,insect_sound
mock_audio_0231.wav,amphibian_call
mock_audio_0232.wav,environmental_sound
mock_audio_0233.wav,unknown_species
mock_audio_0234.wav,bird_song
mock_audio_0235.wav,mammal_call
mock_audio_0236.wav,insect_sound
mock_audio_0237.wav,amphibian_call
mock_audio_0238.wav,environmental_sound
mock_audio_0239.wav,unknown_species
mock_audio_0240.wav,bird_song
mock_audio_0241.wav,mammal_call
mock_audio_0242.wav,insect_sound
mock_audio_0243.wav,amphibian_call
mock_audio_0244.wav,environmental_sound
mock_audio_0245.wav,unknown_species
mock_audio_0246.wav,bird_song
mock_audio_0247.wav,mammal_call
mock_audio_0248.wav,insect_sound
mock_audio_0249.wav,amphibian_call
mock_audio_0250.wav,environmental_sound
mock_audio_0251.wav,unknown_species
mock_audio_0252.wav,bird_song
mock_audio_0253.wav,mammal_call
mock_audio_0254.wav,insect_sound
mock_audio_0255.wav,amphibian_call
mock_audio_0256.wav,environmental_sound
mock_audio_0257.wav,unknown_species
mock_audio_0258.wav,bird_song
mock_audio_0259.wav,mammal_call
mock_audio_0260.wav,insect_sound
mock_audio_0261.wav,amphibian_call
mock_audio_0262.wav,environmental_sound
mock_audio_0263.wav,unknown_species
mock_audio_0264.wav,bird_song
mock_audio_0265.wav,mammal_call
mock_audio_0266.wav,insect_sound
mock_audio_0267.wav,amphibian_call
mock_audio_0268.wav,environmental_sound
mock_audio_0269.wav,unknown_species
mock_audio_0270.wav,bird_song
mock_audio_0271.wav,mammal_call
mock_audio_0272.wav,insect_sound
mock_audio_0273.wav,amphibian_call
mock_audio_0274.wav,environmental_sound
mock_audio_0275.wav,unknown_species
mock_audio_0276.wav,bird_song
mock_audio_0277.wav,mammal_call
mock_audio_0278.wav,insect_sound
mock_audio_0279.wav,amphibian_call
mock_audio_0280.wav,environmental_sound
mock_audio_0281.wav,unknown_species
mock_audio_0282.wav,bird_song
mock_audio_0283.wav,mammal_call
mock_audio_0284.wav,insect_sound
mock_audio_0285.wav,amphibian_call
mock_audio_0286.wav,environmental_sound
mock_audio_0287.wav,unknown_species
mock_audio_0288.wav,bird_song
mock_audio_0289.wav,mammal_call
mock_audio_0290.wav,insect_sound
mock_audio_0291.wav,amphibian_call
mock_audio_0292.wav,environmental_sound
mock_audio_0293.wav,unknown_species
mock_audio_0294.wav,bird_song
mock_audio_0295.wav,mammal_call
mock_audio_0296.wav,insect_sound
mock_audio_0297.wav,amphibian_call
mock_audio_0298.wav,environmental_sound
mock_audio_0299.wav,unknown_species
mock_audio_0300.wav,bird_song
mock_audio_0301.wav,mammal_call
mock_audio_0302.wav,insect_sound
mock_audio_0303.wav,amphibian_call
mock_audio_0304.wav,environmental_sound
mock_audio_0305.wav,unknown_species
mock_audio_0306.wav,bird_song
mock_audio_0307.wav,mammal_call
mock_audio_0308.wav,insect_sound
mock_audio_0309.wav,amphibian_call
mock_audio_0310.wav,environmental_sound
mock_audio_0311.wav,unknown_species
mock_audio_0312.wav,bird_song
mock_audio_0313.wav,mammal_call
mock_audio_0314.wav,insect_sound
mock_audio_0315.wav,amphibian_call
mock_audio_0316.wav,environmental_sound
mock_audio_0317.wav,unknown_species
mock_audio_0318.wav,bird_song
mock_audio_0319.wav,mammal_call
mock_audio_0320.wav,insect_sound
mock_audio_0321.wav,amphibian_call
mock_audio_0322.wav,environmental_sound
mock_audio_0323.wav,unknown_species
mock_audio_0324.wav,bird_song
mock_audio_0325.wav,mammal_call
mock_audio_0326.wav,insect_sound
mock_audio_0327.wav,amphibian_call
mock_audio_0328.wav,environmental_sound
mock_audio_0329.wav,unknown_species
mock_audio_0330.wav,bird_song
mock_audio_0331.wav,mammal_call
mock_audio_0332.wav,insect_sound
mock_audio_0333.wav,amphibian_call
mock_audio_0334.wav,environmental_sound
mock_audio_0335.wav,unknown_species
mock_audio_0336.wav,bird_song
mock_audio_0337.wav,mammal_call
mock_audio_0338.wav,insect_sound
mock_audio_0339.wav,amphibian_call
mock_audio_0340.wav,environmental_sound
mock_audio_0341.wav,unknown_species
mock_audio_0342.wav,bird_song
mock_audio_0343.wav,mammal_call
mock_audio_0344.wav,insect_sound
mock_audio_0345.wav,amphibian_call
mock_audio_0346.wav,environmental_sound
mock_audio_0347.wav,unknown_species
mock_audio_0348.wav,bird_song
mock_audio_0349.wav,mammal_call
mock_audio_0350.wav,insect_sound
mock_audio_0351.wav,amphibian_call
mock_audio_0352.wav,environmental_sound
mock_audio_0353.wav,unknown_species
mock_audio_0354.wav,bird_song
mock_audio_0355.wav,mammal_call
mock_audio_0356.wav,insect_sound
mock_audio_0357.wav,amphibian_call
mock_audio_0358.wav,environmental_sound
mock_audio_0359.wav,unknown_species
mock_audio_0360.wav,bird_song
mock_audio_0361.wav,mammal_call
mock_audio_0362.wav,insect_sound
mock_audio_0363.wav,amphibian_call
mock_audio_0364.wav,environmental_sound
mock_audio_0365.wav,unknown_species
mock_audio_0366.wav,bird_song
mock_audio_0367.wav,mammal_call
mock_audio_0368.wav,insect_sound
mock_audio_0369.wav,amphibian_call
mock_audio_0370.wav,environmental_sound
mock_audio_0371.wav,unknown_species
mock_audio_0372.wav,bird_song
mock_audio_0373.wav,mammal_call
mock_audio_0374.wav,insect_sound
mock_audio_0375.wav,amphibian_call
mock_audio_0376.wav,environmental_sound
mock_audio_0377.wav,unknown_species
mock_audio_0378.wav,bird_song
mock_audio_0379.wav,mammal_call
mock_audio_0380.wav,insect_sound
mock_audio_0381.wav,amphibian_call
mock_audio_0382.wav,environmental_sound
mock_audio_0383.wav,unknown_species
mock_audio_0384.wav,bird_song
mock_audio_0385.wav,mammal_call
mock_audio_0386.wav,insect_sound
mock_audio_0387.wav,amphibian_call
mock_audio_0388.wav,environmental_sound
mock_audio_0389.wav,unknown_species
mock_audio_0390.wav,bird_song
mock_audio_0391.wav,mammal_call
mock_audio_0392.wav,insect_sound
mock_audio_0393.wav,amphibian_call
mock_audio_0394.wav,environmental_sound
mock_audio_0395.wav,unknown_species
mock_audio_0396.wav,bird_song
mock_audio_0397.wav,mammal_call
mock_audio_0398.wav,insect_sound
mock_audio_0399.wav,amphibian_call
mock_audio_0400.wav,environmental_sound
mock_audio_0401.wav,unknown_species
mock_audio_0402.wav,bird_song
mock_audio_0403.wav,mammal_call
mock_audio_0404.wav,insect_sound
mock_audio_0405.wav,amphibian_call
mock_audio_0406.wav,environmental_sound
mock_audio_0407.wav,unknown_species
mock_audio_0408.wav,bird_song
mock_audio_0409.wav,mammal_call
mock_audio_0410.wav,insect_sound
mock_audio_0411.wav,amphibian_call
mock_audio_0412.wav,environmental_sound
mock_audio_0413.wav,unknown_species
mock_audio_0414.wav,bird_song
mock_audio_0415.wav,mammal_call
mock_audio_0416.wav,insect_sound
mock_audio_0417.wav,amphibian_call
mock_audio_0418.wav,environmental_sound
mock_audio_0419.wav,unknown_species
mock_audio_0420.wav,bird_song
mock_audio_0421.wav,mammal_call
mock_audio_0422.wav,insect_sound
mock_audio_0423.wav,amphibian_call
mock_audio_0424.wav,environmental_sound
mock_audio_0425.wav,unknown_species
mock_audio_0426.wav,bird_song
mock_audio_0427.wav,mammal_call
mock_audio_0428.wav,insect_sound
mock_audio_0429.wav,amphibian_call
mock_audio_0430.wav,environmental_sound
mock_audio_0431.wav,unknown_species
mock_audio_0432.wav,bird_song
mock_audio_0433.wav,mammal_call
mock_audio_0434.wav,insect_sound
mock_audio_0435.wav,amphibian_call
mock_audio_0436.wav,environmental_sound
mock_audio_0437.wav,unknown_species
mock_audio_0438.wav,bird_song
mock_audio_0439.wav,mammal_call
mock_audio_0440.wav,insect_sound
mock_audio_0441.wav,amphibian_call
mock_audio_0442.wav,environmental_sound
mock_audio_0443.wav,unknown_species
mock_audio_0444.wav,bird_song
mock_audio_0445.wav,mammal_call
mock_audio_0446.wav,insect_sound
mock_audio_0447.wav,amphibian_call
mock_audio_0448.wav,environmental_sound
mock_audio_0449.wav,unknown_species
mock_audio_0450.wav,bird_song
mock_audio_0451.wav,mammal_call
mock_audio_0452.wav,insect_sound
mock_audio_0453.wav,amphibian_call
mock_audio_0454.wav,environmental_sound
mock_audio_0455.wav,unknown_species
mock_audio_0456.wav,bird_song
mock_audio_0457.wav,mammal_call
mock_audio_0458.wav,insect_sound
mock_audio_0459.wav,amphibian_call
mock_audio_0460.wav,environmental_sound
mock_audio_0461.wav,unknown_species
mock_audio_0462.wav,bird_song
mock_audio_0463.wav,mammal_call
mock_audio_0464.wav,insect_sound
mock_audio_0465.wav,amphibian_call
mock_audio_0466.wav,environmental_sound
mock_audio_0467.wav,unknown_species
mock_audio_0468.wav,bird_song
mock_audio_0469.wav,mammal_call
mock_audio_0470.wav,insect_sound
mock_audio_0471.wav,amphibian_call
mock_audio_0472.wav,environmental_sound
mock_audio_0473.wav,unknown_species
mock_audio_0474.wav,bird_song
mock_audio_0475.wav,mammal_call
mock_audio_0476.wav,insect_sound
mock_audio_0477.wav,amphibian_call
mock_audio_0478.wav,environmental_sound
mock_audio_0479.wav,unknown_species
mock_audio_0480.wav,bird_song
mock_audio_0481.wav,mammal_call
mock_audio_0482.wav,insect_sound
mock_audio_0483.wav,amphibian_call
mock_audio_0484.wav,environmental_sound
mock_audio_0485.wav,unknown_species
mock_audio_0486.wav,bird_song
mock_audio_0487.wav,mammal_call
mock_audio_0488.wav,insect_sound
mock_audio_0489.wav,amphibian_call
mock_audio_0490.wav,environmental_sound
mock_audio_0491.wav,unknown_species
mock_audio_0492.wav,bird_song
mock_audio_0493.wav,mammal_call
mock_audio_0494.wav,insect_sound
mock_audio_0495.wav,amphibian_call
mock_audio_0496.wav,environmental_sound
mock_audio_0497.wav,unknown_species
mock_audio_0498.wav,bird_song
mock_audio_0499.wav,mammal_call
mock_audio_0500.wav,insect_sound
mock_audio_0501.wav,amphibian_call
mock_audio_0502.wav,environmental_sound
mock_audio_0503.wav,unknown_species
mock_audio_0504.wav,bird_song
mock_audio_0505.wav,mammal_call
mock_audio_0506.wav,insect_sound
mock_audio_0507.wav,amphibian_call
mock_audio_0508.wav,environmental_sound
mock_audio_0509.wav,unknown_species
mock_audio_0510.wav,bird_song
mock_audio_0511.wav,mammal_call
mock_audio_0512.wav,insect_sound
mock_audio_0513.wav,amphibian_call
mock_audio_0514.wav,environmental_sound
mock_audio_0515.wav,unknown_species
mock_audio_0516.wav,bird_song
mock_audio_0517.wav,mammal_call
mock_audio_0518.wav,insect_sound
mock_audio_0519.wav,amphibian_call
mock_audio_0520.wav,environmental_sound
mock_audio_0521.wav,unknown_species
mock_audio_0522.wav,bird_song
mock_audio_0523.wav,mammal_call
mock_audio_0524.wav,insect_sound
mock_audio_0525.wav,amphibian_call
mock_audio_0526.wav,environmental_sound
mock_audio_0527.wav,unknown_species
mock_audio_0528.wav,bird_song
mock_audio_0529.wav,mammal_call
mock_audio_0530.wav,insect_sound
mock_audio_0531.wav,amphibian_call
mock_audio_0532.wav,environmental_sound
mock_audio_0533.wav,unknown_species
mock_audio_0534.wav,bird_song
mock_audio_0535.wav,mammal_call
mock_audio_0536.wav,insect_sound
mock_audio_0537.wav,amphibian_call
mock_audio_0538.wav,environmental_sound
mock_audio_0539.wav,unknown_species
mock_audio_0540.wav,bird_song
mock_audio_0541.wav,mammal_call
mock_audio_0542.wav,insect_sound
mock_audio_0543.wav,amphibian_call
mock_audio_0544.wav,environmental_sound
mock_audio_0545.wav,unknown_species
mock_audio_0546.wav,bird_song
mock_audio_0547.wav,mammal_call
mock_audio_0548.wav,insect_sound
mock_audio_0549.wav,amphibian_call
mock_audio_0550.wav,environmental_sound
mock_audio_0551.wav,unknown_species
mock_audio_0552.wav,bird_song
mock_audio_0553.wav,mammal_call
mock_audio_0554.wav,insect_sound
mock_audio_0555.wav,amphibian_call
mock_audio_0556.wav,environmental_sound
mock_audio_0557.wav,unknown_species
mock_audio_0558.wav,bird_song
mock_audio_0559.wav,mammal_call
mock_audio_0560.wav,insect_sound
mock_audio_0561.wav,amphibian_call
mock_audio_0562.wav,environmental_sound
mock_audio_0563.wav,unknown_species
mock_audio_0564.wav,bird_song
mock_audio_0565.wav,mammal_call
mock_audio_0566.wav,insect_sound
mock_audio_0567.wav,amphibian_call
mock_audio_0568.wav,environmental_sound
mock_audio_0569.wav,unknown_species
mock_audio_0570.wav,bird_song
mock_audio_0571.wav,mammal_call
mock_audio_0572.wav,insect_sound
mock_audio_0573.wav,amphibian_call
mock_audio_0574.wav,environmental_sound
mock_audio_0575.wav,unknown_species
mock_audio_0576.wav,bird_song
mock_audio_0577.wav,mammal_call
mock_audio_0578.wav,insect_sound
mock_audio_0579.wav,amphibian_call
mock_audio_0580.wav,environmental_sound
mock_audio_0581.wav,unknown_species
mock_audio_0582.wav,bird_song
mock_audio_0583.wav,mammal_call
mock_audio_0584.wav,insect_sound
mock_audio_0585.wav,amphibian_call
mock_audio_0586.wav,environmental_sound
mock_audio_0587.wav,unknown_species
mock_audio_0588.wav,bird_song
mock_audio_0589.wav,mammal_call
mock_audio_0590.wav,insect_sound
mock_audio_0591.wav,amphibian_call
mock_audio_0592.wav,environmental_sound
mock_audio_0593.wav,unknown_species
mock_audio_0594.wav,bird_song
mock_audio_0595.wav,mammal_call
mock_audio_0596.wav,insect_sound
mock_audio_0597.wav,amphibian_call
mock_audio_0598.wav,environmental_sound
mock_audio_0599.wav,unknown_species
mock_audio_0600.wav,bird_song
mock_audio_0601.wav,mammal_call
mock_audio_0602.wav,insect_sound
mock_audio_0603.wav,amphibian_call
mock_audio_0604.wav,environmental_sound
mock_audio_0605.wav,unknown_species
mock_audio_0606.wav,bird_song
mock_audio_0607.wav,mammal_call
mock_audio_0608.wav,insect_sound
mock_audio_0609.wav,amphibian_call
mock_audio_0610.wav,environmental_sound
mock_audio_0611.wav,unknown_species
mock_audio_0612.wav,bird_song
mock_audio_0613.wav,mammal_call
mock_audio_0614.wav,insect_sound
mock_audio_0615.wav,amphibian_call
mock_audio_0616.wav,environmental_sound
mock_audio_0617.wav,unknown_species
mock_audio_0618.wav,bird_song
mock_audio_0619.wav,mammal_call
mock_audio_0620.wav,insect_sound
mock_audio_0621.wav,amphibian_call
mock_audio_0622.wav,environmental_sound
mock_audio_0623.wav,unknown_species
mock_audio_0624.wav,bird_song
mock_audio_0625.wav,mammal_call
mock_audio_0626.wav,insect_sound
mock_audio_0627.wav,amphibian_call
mock_audio_0628.wav,environmental_sound
mock_audio_0629.wav,unknown_species
mock_audio_0630.wav,bird_song
mock_audio_0631.wav,mammal_call
mock_audio_0632.wav,insect_sound
mock_audio_0633.wav,amphibian_call
mock_audio_0634.wav,environmental_sound
mock_audio_0635.wav,unknown_species
mock_audio_0636.wav,bird_song
mock_audio_0637.wav,mammal_call
mock_audio_0638.wav,insect_sound
mock_audio_0639.wav,amphibian_call
mock_audio_0640.wav,environmental_sound
mock_audio_0641.wav,unknown_species
mock_audio_0642.wav,bird_song
mock_audio_0643.wav,mammal_call
mock_audio_0644.wav,insect_sound
mock_audio_0645.wav,amphibian_call
mock_audio_0646.wav,environmental_sound
mock_audio_0647.wav,unknown_species
mock_audio_0648.wav,bird_song
mock_audio_0649.wav,mammal_call
mock_audio_0650.wav,insect_sound
mock_audio_0651.wav,amphibian_call
mock_audio_0652.wav,environmental_sound
mock_audio_0653.wav,unknown_species
mock_audio_0654.wav,bird_song
mock_audio_0655.wav,mammal_call
mock_audio_0656.wav,insect_sound
mock_audio_0657.wav,amphibian_call
mock_audio_0658.wav,environmental_sound
mock_audio_0659.wav,unknown_species
mock_audio_0660.wav,bird_song
mock_audio_0661.wav,mammal_call
mock_audio_0662.wav,insect_sound
mock_audio_0663.wav,amphibian_call
mock_audio_0664.wav,environmental_sound
mock_audio_0665.wav,unknown_species
mock_audio_0666.wav,bird_song
mock_audio_0667.wav,mammal_call
mock_audio_0668.wav,insect_sound
mock_audio_0669.wav,amphibian_call
mock_audio_0670.wav,environmental_sound
mock_audio_0671.wav,unknown_species
mock_audio_0672.wav,bird_song
mock_audio_0673.wav,mammal_call
mock_audio_0674.wav,insect_sound
mock_audio_0675.wav,amphibian_call
mock_audio_0676.wav,environmental_sound
mock_audio_0677.wav,unknown_species
mock_audio_0678.wav,bird_song
mock_audio_0679.wav,mammal_call
mock_audio_0680.wav,insect_sound
mock_audio_0681.wav,amphibian_call
mock_audio_0682.wav,environmental_sound
mock_audio_0683.wav,unknown_species
mock_audio_0684.wav,bird_song
mock_audio_0685.wav,mammal_call
mock_audio_0686.wav,insect_sound
mock_audio_0687.wav,amphibian_call
mock_audio_0688.wav,environmental_sound
mock_audio_0689.wav,unknown_species
mock_audio_0690.wav,bird_song
mock_audio_0691.wav,mammal_call
mock_audio_0692.wav,insect_sound
mock_audio_0693.wav,amphibian_call
mock_audio_0694.wav,environmental_sound
mock_audio_0695.wav,unknown_species
mock_audio_0696.wav,bird_song
mock_audio_0697.wav,mammal_call
mock_audio_0698.wav,insect_sound
mock_audio_0699.wav,amphibian_call
mock_audio_0700.wav,environmental_sound
mock_audio_0701.wav,unknown_species
mock_audio_0702.wav,bird_song
mock_audio_0703.wav,mammal_call
mock_audio_0704.wav,insect_sound
mock_audio_0705.wav,amphibian_call
mock_audio_0706.wav,environmental_sound
mock_audio_0707.wav,unknown_species
mock_audio_0708.wav,bird_song
mock_audio_0709.wav,mammal_call
mock_audio_0710.wav,insect_sound
mock_audio_0711.wav,amphibian_call
mock_audio_0712.wav,environmental_sound
mock_audio_0713.wav,unknown_species
mock_audio_0714.wav,bird_song
mock_audio_0715.wav,mammal_call
mock_audio_0716.wav,insect_sound
mock_audio_0717.wav,amphibian_call
mock_audio_0718.wav,environmental_sound
mock_audio_0719.wav,unknown_species
mock_audio_0720.wav,bird_song
mock_audio_0721.wav,mammal_call
mock_audio_0722.wav,insect_sound
mock_audio_0723.wav,amphibian_call
mock_audio_0724.wav,environmental_sound
mock_audio_0725.wav,unknown_species
mock_audio_0726.wav,bird_song
mock_audio_0727.wav,mammal_call
mock_audio_0728.wav,insect_sound
mock_audio_0729.wav,amphibian_call
mock_audio_0730.wav,environmental_sound
mock_audio_0731.wav,unknown_species
mock_audio_0732.wav,bird_song
mock_audio_0733.wav,mammal_call
mock_audio_0734.wav,insect_sound
mock_audio_0735.wav,amphibian_call
mock_audio_0736.wav,environmental_sound
mock_audio_0737.wav,unknown_species
mock_audio_0738.wav,bird_song
mock_audio_0739.wav,mammal_call
mock_audio_0740.wav,insect_sound
mock_audio_0741.wav,amphibian_call
mock_audio_0742.wav,environmental_sound
mock_audio_0743.wav,unknown_species
mock_audio_0744.wav,bird_song
mock_audio_0745.wav,mammal_call
mock_audio_0746.wav,insect_sound
mock_audio_0747.wav,amphibian_call
mock_audio_0748.wav,environmental_sound
mock_audio_0749.wav,unknown_species
mock_audio_0750.wav,bird_song
mock_audio_0751.wav,mammal_call
mock_audio_0752.wav,insect_sound
mock_audio_0753.wav,amphibian_call
mock_audio_0754.wav,environmental_sound
mock_audio_0755.wav,unknown_species
mock_audio_0756.wav,bird_song
mock_audio_0757.wav,mammal_call
mock_audio_0758.wav,insect_sound
mock_audio_0759.wav,amphibian_call
mock_audio_0760.wav,environmental_sound
mock_audio_0761.wav,unknown_species
mock_audio_0762.wav,bird_song
mock_audio_0763.wav,mammal_call
mock_audio_0764.wav,insect_sound
mock_audio_0765.wav,amphibian_call
mock_audio_0766.wav,environmental_sound
mock_audio_0767.wav,unknown_species
mock_audio_0768.wav,bird_song
mock_audio_0769.wav,mammal_call
